BD_MUST_NO	PD
18738	0,029
18739	0,029
18740	0,029
18741	0,029
18742	0,029
18743	0,029
18744	0,029
18745	0,029
18746	0,029
18747	0,029
18748	0,029
18749	0,029
18750	0,029
18751	0,029
18752	0,029
18753	0,029
18754	0,029
18755	0,029
18756	0,029
18757	0,029
18758	0,029
18759	0,029
18760	0,029
18761	0,029
18762	0,029
18763	0,029
18764	0,029
18765	0,029
18766	0,029
18767	0,029
18768	0,029
18769	0,029
18770	0,029
18771	0,029
18772	0,029
18773	0,029
18774	0,029
18775	0,029
18776	0,029
18777	0,029
18778	0,029
18779	0,029
18780	0,029
18781	0,029
18782	0,029
18783	0,029
18784	0,029
18785	0,029
18786	0,029
18787	0,029
18788	0,029
18789	0,029
18790	0,029
18791	0,029
18792	0,029
18793	0,029
18794	0,029
18795	0,029
18796	0,029
18797	0,029
18798	0,029
18799	0,029
18800	0,029
18801	0,029
18802	0,029
18803	0,029
18804	0,029
18805	0,029
18806	0,029
18807	0,029
18808	0,029
18809	0,029
18810	0,029
18811	0,029
18812	0,029
18813	0,029
18814	0,029
18815	0,029
18816	0,029
18817	0,029
18818	0,029
18819	0,029
18820	0,029
18821	0,029
18822	0,029
18823	0,029
18824	0,03
18825	0,03
18826	0,03
18827	0,03
18828	0,03
18829	0,03
18830	0,03
18831	0,03
18832	0,03
18833	0,03
18834	0,03
18835	0,03
18836	0,03
18837	0,03
18838	0,03
18839	0,03
18840	0,03
18841	0,03
18842	0,03
18843	0,03
18844	0,03
18845	0,03
18846	0,03
18847	0,03
18848	0,03
18849	0,03
18850	0,03
18851	0,03
18852	0,03
18853	0,03
18854	0,03
18855	0,03
18856	0,03
18857	0,03
18858	0,03
18859	0,03
18860	0,03
18861	0,03
18862	0,03
18863	0,03
18864	0,03
18865	0,03
18866	0,03
18867	0,03
18868	0,03
18869	0,03
18870	0,03
18871	0,03
18872	0,03
18873	0,03
18874	0,03
18875	0,03
18876	0,03
18877	0,03
18878	0,03
18879	0,03
18880	0,03
18881	0,03
18882	0,03
18883	0,03
18884	0,03
18885	0,03
18886	0,03
18887	0,03
18888	0,03
18889	0,03
18890	0,03
18891	0,03
18892	0,03
18893	0,03
18894	0,03
18895	0,03
18896	0,03
18897	0,03
18898	0,03
18899	0,03
18900	0,03
18901	0,03
18902	0,03
18903	0,03
18904	0,03
18905	0,03
18906	0,03
18907	0,03
18908	0,03
18909	0,03
18910	0,03
18911	0,03
18912	0,03
18913	0,03
18914	0,03
18915	0,03
18916	0,03
18917	0,03
18918	0,03
18919	0,03
18920	0,03
18921	0,03
18922	0,03
18923	0,03
18924	0,03
18925	0,03
18926	0,03
18927	0,03
18928	0,03
18929	0,03
18930	0,03
18931	0,03
18932	0,03
18933	0,03
18934	0,03
18935	0,03
18936	0,03
18937	0,03
18938	0,03
18939	0,03
18940	0,03
18941	0,03
18942	0,03
18943	0,03
18944	0,03
18945	0,03
18946	0,03
18947	0,03
18948	0,03
18949	0,03
18950	0,03
18951	0,03
18952	0,03
18953	0,03
18954	0,03
18955	0,03
18956	0,03
18957	0,03
18958	0,03
18959	0,03
18960	0,03
18961	0,03
18962	0,03
18963	0,03
18964	0,03
18965	0,03
18966	0,03
18967	0,03
18968	0,03
18969	0,03
18970	0,03
18971	0,03
18972	0,03
18973	0,03
18974	0,03
18975	0,03
18976	0,03
18977	0,03
18978	0,03
18979	0,03
18980	0,03
18981	0,03
18982	0,03
18983	0,03
18984	0,03
18985	0,03
18986	0,03
18987	0,03
18988	0,03
18989	0,03
18990	0,03
18991	0,03
18992	0,03
18993	0,03
18994	0,03
18995	0,03
18996	0,03
18997	0,03
18998	0,03
18999	0,03
19000	0,03
19001	0,03
19002	0,03
19003	0,03
19004	0,03
19005	0,03
19006	0,03
19007	0,03
19008	0,03
19009	0,03
19010	0,03
19011	0,03
19012	0,03
19013	0,03
19014	0,03
19015	0,03
19016	0,03
19017	0,03
19018	0,03
19019	0,03
19020	0,03
19021	0,03
19022	0,03
19023	0,03
19024	0,03
19025	0,03
19026	0,03
19027	0,03
19028	0,03
19029	0,03
19030	0,03
19031	0,03
19032	0,03
19033	0,03
19034	0,03
19035	0,03
19036	0,03
19037	0,03
19038	0,03
19039	0,03
19040	0,03
19041	0,03
19042	0,03
19043	0,03
19044	0,03
19045	0,03
19046	0,03
19047	0,03
19048	0,03
19049	0,03
19050	0,03
19051	0,03
19052	0,03
19053	0,03
19054	0,03
19055	0,03
19056	0,03
19057	0,03
19058	0,03
19059	0,03
19060	0,03
19061	0,03
19062	0,03
19063	0,03
19064	0,03
19065	0,03
19066	0,03
19067	0,03
19068	0,03
19069	0,03
19070	0,03
19071	0,03
19072	0,03
19073	0,03
19074	0,03
19075	0,03
19076	0,03
19077	0,03
19078	0,03
19079	0,03
19080	0,03
19081	0,03
19082	0,03
19083	0,03
19084	0,03
19085	0,03
19086	0,03
19087	0,03
19088	0,03
19089	0,03
19090	0,03
19091	0,03
19092	0,03
19093	0,03
19094	0,03
19095	0,03
19096	0,03
19097	0,03
19098	0,03
19099	0,03
19100	0,03
19101	0,03
19102	0,03
19103	0,03
19104	0,03
19105	0,03
19106	0,03
19107	0,03
19108	0,03
19109	0,03
19110	0,03
19111	0,03
19112	0,03
19113	0,03
19114	0,03
19115	0,03
19116	0,03
19117	0,03
19118	0,03
19119	0,03
19120	0,03
19121	0,03
19122	0,03
19123	0,03
19124	0,03
19125	0,03
19126	0,03
19127	0,03
19128	0,03
19129	0,03
19130	0,03
19131	0,03
19132	0,03
19133	0,03
19134	0,03
19135	0,03
19136	0,03
19137	0,03
19138	0,03
19139	0,03
19140	0,03
19141	0,03
19142	0,03
19143	0,03
19144	0,03
19145	0,03
19146	0,03
19147	0,03
19148	0,03
19149	0,03
19150	0,03
19151	0,03
19152	0,03
19153	0,03
19154	0,03
19155	0,03
19156	0,03
19157	0,03
19158	0,03
19159	0,03
19160	0,03
19161	0,03
19162	0,03
19163	0,03
19164	0,03
19165	0,03
19166	0,03
19167	0,03
19168	0,03
19169	0,03
19170	0,03
19171	0,03
19172	0,03
19173	0,03
19174	0,03
19175	0,03
19176	0,03
19177	0,03
19178	0,03
19179	0,03
19180	0,03
19181	0,03
19182	0,03
19183	0,03
19184	0,03
19185	0,03
19186	0,03
19187	0,03
19188	0,03
19189	0,03
19190	0,031
19191	0,031
19192	0,031
19193	0,031
19194	0,031
19195	0,031
19196	0,031
19197	0,031
19198	0,031
19199	0,031
19200	0,031
19201	0,031
19202	0,031
19203	0,031
19204	0,031
19205	0,031
19206	0,031
19207	0,031
19208	0,031
19209	0,031
19210	0,031
19211	0,031
19212	0,031
19213	0,031
19214	0,031
19215	0,031
19216	0,031
19217	0,031
19218	0,031
19219	0,031
19220	0,031
19221	0,031
19222	0,031
19223	0,031
19224	0,031
19225	0,031
19226	0,031
19227	0,031
19228	0,031
19229	0,031
19230	0,031
19231	0,031
19232	0,031
19233	0,031
19234	0,031
19235	0,031
19236	0,031
19237	0,031
19238	0,031
19239	0,031
19240	0,031
19241	0,031
19242	0,031
19243	0,031
19244	0,031
19245	0,031
19246	0,031
19247	0,031
19248	0,031
19249	0,031
19250	0,031
19251	0,031
19252	0,031
19253	0,031
19254	0,031
19255	0,031
19256	0,031
19257	0,031
19258	0,031
19259	0,031
19260	0,031
19261	0,031
19262	0,031
19263	0,031
19264	0,031
19265	0,031
19266	0,031
19267	0,031
19268	0,031
19269	0,031
19270	0,031
19271	0,031
19272	0,031
19273	0,031
19274	0,031
19275	0,031
19276	0,031
19277	0,031
19278	0,031
19279	0,031
19280	0,031
19281	0,031
19282	0,031
19283	0,031
19284	0,031
19285	0,031
19286	0,031
19287	0,031
19288	0,031
19289	0,031
19290	0,031
19291	0,031
19292	0,031
19293	0,031
19294	0,031
19295	0,031
19296	0,031
19297	0,031
19298	0,031
19299	0,031
19300	0,031
19301	0,031
19302	0,031
19303	0,031
19304	0,031
19305	0,031
19306	0,031
19307	0,031
19308	0,031
19309	0,031
19310	0,031
19311	0,031
19312	0,031
19313	0,031
19314	0,031
19315	0,031
19316	0,031
19317	0,031
19318	0,031
19319	0,031
19320	0,031
19321	0,031
19322	0,031
19323	0,031
19324	0,031
19325	0,031
19326	0,031
19327	0,031
19328	0,031
19329	0,031
19330	0,031
19331	0,031
19332	0,031
19333	0,031
19334	0,031
19335	0,031
19336	0,031
19337	0,031
19338	0,031
19339	0,031
19340	0,031
19341	0,031
19342	0,031
19343	0,031
19344	0,031
19345	0,031
19346	0,031
19347	0,031
19348	0,031
19349	0,031
19350	0,031
19351	0,031
19352	0,031
19353	0,031
19354	0,031
19355	0,031
19356	0,031
19357	0,031
19358	0,031
19359	0,031
19360	0,031
19361	0,031
19362	0,031
19363	0,031
19364	0,031
19365	0,031
19366	0,031
19367	0,031
19368	0,031
19369	0,031
19370	0,031
19371	0,031
19372	0,031
19373	0,031
19374	0,031
19375	0,031
19376	0,031
19377	0,031
19378	0,031
19379	0,031
19380	0,031
19381	0,031
19382	0,031
19383	0,031
19384	0,031
19385	0,031
19386	0,031
19387	0,031
19388	0,031
19389	0,031
19390	0,031
19391	0,031
19392	0,031
19393	0,031
19394	0,031
19395	0,031
19396	0,031
19397	0,031
19398	0,031
19399	0,031
19400	0,031
19401	0,031
19402	0,031
19403	0,031
19404	0,031
19405	0,031
19406	0,031
19407	0,031
19408	0,031
19409	0,031
19410	0,031
19411	0,031
19412	0,031
19413	0,031
19414	0,031
19415	0,031
19416	0,031
19417	0,031
19418	0,031
19419	0,031
19420	0,031
19421	0,031
19422	0,031
19423	0,031
19424	0,031
19425	0,031
19426	0,031
19427	0,031
19428	0,031
19429	0,031
19430	0,031
19431	0,031
19432	0,031
19433	0,031
19434	0,031
19435	0,031
19436	0,031
19437	0,031
19438	0,031
19439	0,031
19440	0,031
19441	0,031
19442	0,031
19443	0,031
19444	0,031
19445	0,031
19446	0,031
19447	0,031
19448	0,031
19449	0,031
19450	0,031
19451	0,031
19452	0,031
19453	0,031
19454	0,031
19455	0,031
19456	0,031
19457	0,031
19458	0,031
19459	0,031
19460	0,031
19461	0,031
19462	0,031
19463	0,031
19464	0,031
19465	0,031
19466	0,031
19467	0,031
19468	0,031
19469	0,031
19470	0,031
19471	0,031
19472	0,031
19473	0,031
19474	0,031
19475	0,031
19476	0,031
19477	0,031
19478	0,031
19479	0,031
19480	0,031
19481	0,031
19482	0,031
19483	0,031
19484	0,031
19485	0,031
19486	0,031
19487	0,031
19488	0,031
19489	0,031
19490	0,031
19491	0,031
19492	0,031
19493	0,031
19494	0,031
19495	0,031
19496	0,031
19497	0,031
19498	0,031
19499	0,031
19500	0,031
19501	0,031
19502	0,031
19503	0,031
19504	0,031
19505	0,031
19506	0,031
19507	0,031
19508	0,031
19509	0,031
19510	0,031
19511	0,031
19512	0,031
19513	0,031
19514	0,031
19515	0,031
19516	0,031
19517	0,031
19518	0,031
19519	0,031
19520	0,031
19521	0,031
19522	0,031
19523	0,031
19524	0,031
19525	0,031
19526	0,031
19527	0,031
19528	0,031
19529	0,031
19530	0,031
19531	0,031
19532	0,031
19533	0,031
19534	0,031
19535	0,031
19536	0,031
19537	0,031
19538	0,031
19539	0,031
19540	0,031
19541	0,031
19542	0,031
19543	0,031
19544	0,031
19545	0,031
19546	0,031
19547	0,031
19548	0,031
19549	0,031
19550	0,031
19551	0,031
19552	0,031
19553	0,031
19554	0,031
19555	0,031
19556	0,031
19557	0,031
19558	0,031
19559	0,031
19560	0,031
19561	0,031
19562	0,031
19563	0,031
19564	0,031
19565	0,031
19566	0,031
19567	0,031
19568	0,031
19569	0,031
19570	0,031
19571	0,031
19572	0,031
19573	0,031
19574	0,031
19575	0,031
19576	0,031
19577	0,031
19578	0,031
19579	0,031
19580	0,031
19581	0,031
19582	0,031
19583	0,031
19584	0,031
19585	0,031
19586	0,031
19587	0,031
19588	0,031
19589	0,031
19590	0,031
19591	0,031
19592	0,031
19593	0,031
19594	0,031
19595	0,031
19596	0,031
19597	0,031
19598	0,031
19599	0,031
19600	0,031
19601	0,031
19602	0,031
19603	0,031
19604	0,031
19605	0,031
19606	0,031
19607	0,031
19608	0,031
19609	0,031
19610	0,031
19611	0,031
19612	0,031
19613	0,031
19614	0,031
19615	0,031
19616	0,031
19617	0,031
19618	0,031
19619	0,031
19620	0,031
19621	0,031
19622	0,031
19623	0,031
19624	0,031
19625	0,031
19626	0,031
19627	0,031
19628	0,031
19629	0,031
19630	0,031
19631	0,031
19632	0,031
19633	0,031
19634	0,031
19635	0,031
19636	0,031
19637	0,031
19638	0,031
19639	0,031
19640	0,031
19641	0,031
19642	0,031
19643	0,031
19644	0,031
19645	0,031
19646	0,031
19647	0,031
19648	0,031
19649	0,031
19650	0,031
19651	0,031
19652	0,031
19653	0,031
19654	0,031
19655	0,031
19656	0,031
19657	0,031
19658	0,031
19659	0,031
19660	0,031
19661	0,031
19662	0,031
19663	0,031
19664	0,031
19665	0,031
19666	0,031
19667	0,031
19668	0,031
19669	0,031
19670	0,031
19671	0,031
19672	0,031
19673	0,031
19674	0,031
19675	0,031
19676	0,031
19677	0,031
19678	0,031
19679	0,031
19680	0,031
19681	0,031
19682	0,031
19683	0,031
19684	0,031
19685	0,031
19686	0,031
19687	0,031
19688	0,031
19689	0,031
19690	0,031
19691	0,031
19692	0,031
19693	0,031
19694	0,031
19695	0,031
19696	0,031
19697	0,031
19698	0,031
19699	0,031
19700	0,031
19701	0,031
19702	0,031
19703	0,031
19704	0,031
19705	0,031
19706	0,031
19707	0,031
19708	0,031
19709	0,031
19710	0,031
19711	0,031
19712	0,031
19713	0,031
19714	0,031
19715	0,031
19716	0,031
19717	0,031
19718	0,031
19719	0,031
19720	0,031
19721	0,031
19722	0,031
19723	0,031
19724	0,031
19725	0,031
19726	0,031
19727	0,031
19728	0,031
19729	0,031
19730	0,031
19731	0,031
19732	0,031
19733	0,031
19734	0,031
19735	0,031
19736	0,031
19737	0,031
19738	0,031
19739	0,031
19740	0,031
19741	0,031
19742	0,031
19743	0,031
19744	0,031
19745	0,031
19746	0,031
19747	0,031
19748	0,031
19749	0,031
19750	0,031
19751	0,031
19752	0,031
19753	0,031
19754	0,031
19755	0,031
19756	0,031
19757	0,031
19758	0,031
19759	0,031
19760	0,031
19761	0,031
19762	0,031
19763	0,031
19764	0,031
19765	0,031
19766	0,031
19767	0,031
19768	0,031
19769	0,031
19770	0,031
19771	0,031
19772	0,031
19773	0,031
19774	0,031
19775	0,031
19776	0,031
19777	0,031
19778	0,031
19779	0,031
19780	0,031
19781	0,031
19782	0,031
19783	0,031
19784	0,031
19785	0,031
19786	0,031
19787	0,031
19788	0,031
19789	0,031
19790	0,031
19791	0,031
19792	0,031
19793	0,031
19794	0,031
19795	0,031
19796	0,031
19797	0,031
19798	0,031
19799	0,031
19800	0,031
19801	0,031
19802	0,031
19803	0,031
19804	0,031
19805	0,031
19806	0,031
19807	0,031
19808	0,031
19809	0,031
19810	0,031
19811	0,031
19812	0,031
19813	0,031
19814	0,031
19815	0,031
19816	0,031
19817	0,031
19818	0,031
19819	0,031
19820	0,031
19821	0,031
19822	0,031
19823	0,031
19824	0,031
19825	0,031
19826	0,031
19827	0,031
19828	0,031
19829	0,031
19830	0,031
19831	0,031
19832	0,031
19833	0,031
19834	0,031
19835	0,031
19836	0,031
19837	0,031
19838	0,031
19839	0,031
19840	0,031
19841	0,031
19842	0,031
19843	0,031
19844	0,031
19845	0,031
19846	0,031
19847	0,031
19848	0,031
19849	0,031
19850	0,031
19851	0,031
19852	0,031
19853	0,031
19854	0,031
19855	0,031
19856	0,031
19857	0,031
19858	0,031
19859	0,031
19860	0,031
19861	0,031
19862	0,031
19863	0,031
19864	0,031
19865	0,031
19866	0,031
19867	0,031
19868	0,031
19869	0,031
19870	0,031
19871	0,031
19872	0,031
19873	0,031
19874	0,031
19875	0,031
19876	0,032
19877	0,032
19878	0,032
19879	0,032
19880	0,032
19881	0,032
19882	0,032
19883	0,032
19884	0,032
19885	0,032
19886	0,032
19887	0,032
19888	0,032
19889	0,032
19890	0,032
19891	0,032
19892	0,032
19893	0,032
19894	0,032
19895	0,032
19896	0,032
19897	0,032
19898	0,032
19899	0,032
19900	0,032
19901	0,032
19902	0,032
19903	0,032
19904	0,032
19905	0,032
19906	0,032
19907	0,032
19908	0,032
19909	0,032
19910	0,032
19911	0,032
19912	0,032
19913	0,032
19914	0,032
19915	0,032
19916	0,032
19917	0,032
19918	0,032
19919	0,032
19920	0,032
19921	0,032
19922	0,032
19923	0,032
19924	0,032
19925	0,032
19926	0,032
19927	0,032
19928	0,032
19929	0,032
19930	0,032
19931	0,032
19932	0,032
19933	0,032
19934	0,032
19935	0,032
19936	0,032
19937	0,032
19938	0,032
19939	0,032
19940	0,032
19941	0,032
19942	0,032
19943	0,032
19944	0,032
19945	0,032
19946	0,032
19947	0,032
19948	0,032
19949	0,032
19950	0,032
19951	0,032
19952	0,032
19953	0,032
19954	0,032
19955	0,032
19956	0,032
19957	0,032
19958	0,032
19959	0,032
19960	0,032
19961	0,032
19962	0,032
19963	0,032
19964	0,032
19965	0,032
19966	0,032
19967	0,032
19968	0,032
19969	0,032
19970	0,032
19971	0,032
19972	0,032
19973	0,032
19974	0,032
19975	0,032
19976	0,032
19977	0,032
19978	0,032
19979	0,032
19980	0,032
19981	0,032
19982	0,032
19983	0,032
19984	0,032
19985	0,032
19986	0,032
19987	0,032
19988	0,032
19989	0,032
19990	0,032
19991	0,032
19992	0,032
19993	0,032
19994	0,032
19995	0,032
19996	0,032
19997	0,032
19998	0,032
19999	0,032
20000	0,032
20001	0,032
20002	0,032
20003	0,032
20004	0,032
20005	0,032
20006	0,032
20007	0,032
20008	0,032
20009	0,032
20010	0,032
20011	0,032
20012	0,032
20013	0,032
20014	0,032
20015	0,032
20016	0,032
20017	0,032
20018	0,032
20019	0,032
20020	0,032
20021	0,032
20022	0,032
20023	0,032
20024	0,032
20025	0,032
20026	0,032
20027	0,032
20028	0,032
20029	0,032
20030	0,032
20031	0,032
20032	0,032
20033	0,032
20034	0,032
20035	0,032
20036	0,032
20037	0,032
20038	0,032
20039	0,032
20040	0,032
20041	0,032
20042	0,032
20043	0,032
20044	0,032
20045	0,032
20046	0,032
20047	0,032
20048	0,032
20049	0,032
20050	0,032
20051	0,032
20052	0,032
20053	0,032
20054	0,032
20055	0,032
20056	0,032
20057	0,032
20058	0,032
20059	0,032
20060	0,032
20061	0,032
20062	0,032
20063	0,032
20064	0,032
20065	0,032
20066	0,032
20067	0,032
20068	0,032
20069	0,032
20070	0,032
20071	0,032
20072	0,032
20073	0,032
20074	0,032
20075	0,032
20076	0,032
20077	0,032
20078	0,032
20079	0,032
20080	0,032
20081	0,032
20082	0,032
20083	0,032
20084	0,032
20085	0,032
20086	0,032
20087	0,032
20088	0,032
20089	0,032
20090	0,032
20091	0,032
20092	0,032
20093	0,032
20094	0,032
20095	0,032
20096	0,032
20097	0,032
20098	0,032
20099	0,032
20100	0,032
20101	0,032
20102	0,032
20103	0,032
20104	0,032
20105	0,032
20106	0,032
20107	0,032
20108	0,032
20109	0,032
20110	0,032
20111	0,032
20112	0,032
20113	0,032
20114	0,032
20115	0,032
20116	0,032
20117	0,032
20118	0,032
20119	0,032
20120	0,032
20121	0,032
20122	0,032
20123	0,032
20124	0,032
20125	0,032
20126	0,032
20127	0,032
20128	0,032
20129	0,032
20130	0,032
20131	0,032
20132	0,032
20133	0,032
20134	0,032
20135	0,032
20136	0,032
20137	0,032
20138	0,032
20139	0,032
20140	0,032
20141	0,032
20142	0,032
20143	0,032
20144	0,032
20145	0,032
20146	0,032
20147	0,032
20148	0,032
20149	0,032
20150	0,032
20151	0,032
20152	0,032
20153	0,032
20154	0,032
20155	0,032
20156	0,032
20157	0,032
20158	0,032
20159	0,032
20160	0,032
20161	0,032
20162	0,032
20163	0,032
20164	0,032
20165	0,032
20166	0,032
20167	0,032
20168	0,032
20169	0,032
20170	0,032
20171	0,032
20172	0,032
20173	0,032
20174	0,032
20175	0,032
20176	0,032
20177	0,032
20178	0,032
20179	0,032
20180	0,032
20181	0,032
20182	0,032
20183	0,032
20184	0,032
20185	0,032
20186	0,032
20187	0,032
20188	0,032
20189	0,032
20190	0,032
20191	0,032
20192	0,032
20193	0,032
20194	0,032
20195	0,032
20196	0,032
20197	0,032
20198	0,032
20199	0,032
20200	0,032
20201	0,032
20202	0,032
20203	0,032
20204	0,032
20205	0,032
20206	0,032
20207	0,032
20208	0,032
20209	0,032
20210	0,032
20211	0,032
20212	0,032
20213	0,032
20214	0,032
20215	0,032
20216	0,032
20217	0,032
20218	0,032
20219	0,032
20220	0,032
20221	0,032
20222	0,032
20223	0,032
20224	0,032
20225	0,032
20226	0,032
20227	0,032
20228	0,032
20229	0,032
20230	0,032
20231	0,032
20232	0,032
20233	0,032
20234	0,032
20235	0,032
20236	0,032
20237	0,032
20238	0,032
20239	0,032
20240	0,032
20241	0,032
20242	0,032
20243	0,032
20244	0,032
20245	0,032
20246	0,032
20247	0,032
20248	0,032
20249	0,032
20250	0,032
20251	0,032
20252	0,032
20253	0,032
20254	0,032
20255	0,032
20256	0,032
20257	0,032
20258	0,032
20259	0,032
20260	0,032
20261	0,032
20262	0,032
20263	0,032
20264	0,032
20265	0,032
20266	0,032
20267	0,032
20268	0,032
20269	0,032
20270	0,032
20271	0,032
20272	0,032
20273	0,032
20274	0,032
20275	0,032
20276	0,032
20277	0,032
20278	0,032
20279	0,032
20280	0,032
20281	0,032
20282	0,032
20283	0,032
20284	0,032
20285	0,032
20286	0,032
20287	0,032
20288	0,032
20289	0,032
20290	0,032
20291	0,032
20292	0,032
20293	0,032
20294	0,032
20295	0,032
20296	0,032
20297	0,032
20298	0,032
20299	0,032
20300	0,032
20301	0,032
20302	0,032
20303	0,032
20304	0,032
20305	0,032
20306	0,032
20307	0,032
20308	0,032
20309	0,032
20310	0,032
20311	0,032
20312	0,032
20313	0,032
20314	0,032
20315	0,032
20316	0,032
20317	0,032
20318	0,032
20319	0,032
20320	0,032
20321	0,032
20322	0,032
20323	0,032
20324	0,032
20325	0,032
20326	0,032
20327	0,032
20328	0,032
20329	0,032
20330	0,032
20331	0,032
20332	0,032
20333	0,032
20334	0,032
20335	0,032
20336	0,032
20337	0,032
20338	0,032
20339	0,032
20340	0,032
20341	0,032
20342	0,032
20343	0,032
20344	0,032
20345	0,032
20346	0,032
20347	0,032
20348	0,032
20349	0,032
20350	0,032
20351	0,032
20352	0,032
20353	0,032
20354	0,032
20355	0,032
20356	0,032
20357	0,032
20358	0,032
20359	0,032
20360	0,032
20361	0,032
20362	0,032
20363	0,032
20364	0,032
20365	0,032
20366	0,032
20367	0,032
20368	0,032
20369	0,032
20370	0,032
20371	0,032
20372	0,032
20373	0,032
20374	0,032
20375	0,032
20376	0,032
20377	0,032
20378	0,032
20379	0,032
20380	0,032
20381	0,032
20382	0,032
20383	0,032
20384	0,032
20385	0,032
20386	0,032
20387	0,032
20388	0,032
20389	0,032
20390	0,032
20391	0,032
20392	0,032
20393	0,032
20394	0,032
20395	0,032
20396	0,032
20397	0,032
20398	0,032
20399	0,032
20400	0,032
20401	0,032
20402	0,032
20403	0,032
20404	0,032
20405	0,032
20406	0,032
20407	0,032
20408	0,032
20409	0,032
20410	0,032
20411	0,032
20412	0,032
20413	0,032
20414	0,032
20415	0,032
20416	0,032
20417	0,032
20418	0,032
20419	0,032
20420	0,032
20421	0,032
20422	0,032
20423	0,032
20424	0,032
20425	0,032
20426	0,032
20427	0,032
20428	0,032
20429	0,032
20430	0,032
20431	0,032
20432	0,032
20433	0,032
20434	0,032
20435	0,032
20436	0,032
20437	0,032
20438	0,032
20439	0,032
20440	0,032
20441	0,032
20442	0,032
20443	0,032
20444	0,032
20445	0,032
20446	0,032
20447	0,032
20448	0,032
20449	0,032
20450	0,032
20451	0,032
20452	0,032
20453	0,032
20454	0,032
20455	0,032
20456	0,032
20457	0,032
20458	0,033
20459	0,033
20460	0,033
20461	0,033
20462	0,033
20463	0,033
20464	0,033
20465	0,033
20466	0,033
20467	0,033
20468	0,033
20469	0,033
20470	0,033
20471	0,033
20472	0,033
20473	0,033
20474	0,033
20475	0,033
20476	0,033
20477	0,033
20478	0,033
20479	0,033
20480	0,033
20481	0,033
20482	0,033
20483	0,033
20484	0,033
20485	0,033
20486	0,033
20487	0,033
20488	0,033
20489	0,033
20490	0,033
20491	0,033
20492	0,033
20493	0,033
20494	0,033
20495	0,033
20496	0,033
20497	0,033
20498	0,033
20499	0,033
20500	0,033
20501	0,033
20502	0,033
20503	0,033
20504	0,033
20505	0,033
20506	0,033
20507	0,033
20508	0,033
20509	0,033
20510	0,033
20511	0,033
20512	0,033
20513	0,033
20514	0,033
20515	0,033
20516	0,033
20517	0,033
20518	0,033
20519	0,033
20520	0,033
